smiles,value,target_id
Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2ncnc2n1,[0.6812412373755872],[0]
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)CF)c4ccc(F)cc4)C[C@@](O)([C@@H](CC(=O)c4ccccc4)[C@@H]12)C3(C)C,[0.9600754573300607],[0]
CC(C)N1CCC(Oc2ccc3c(c2)cc2n3C[C@@H](C)N(CC3CC3)C2=O)CC1,[0.7781512503836436],[0]
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,[2.923766620850782],[0]
CC[C@@H]1CCCCN1C(=O)c1cnc(Nc2ccc(C)nc2)c(Cl)c1,[1.9493900066449128],[0]
Cc1ccc(-c2cnc3c(c2)[C@]2(COC(=N)N2)c2cc(-c4cccnc4F)ccc2O3)cc1,[1.3617278360175928],[0]
Cc1cccc2c(=O)n(CC(=O)NCCc3ccc(Cl)cc3)cnc12,[2.3502480183341627],[0]
O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2cccc(O)c2C(=O)N1CCc1ncc(F)cn1,[1.6232492903979006],[0]
CCCC1CNC(=O)C12CCN(C1(c3ccccc3)CCCCC1)CC2,[1.1300356938884915],[0]
O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2ccccc2C(=O)N1C1CCOCC1,[1.1613680022349748],[0]
O=S(=O)(c1ccc(-c2ccc3nccc(Nc4ccc(OCc5cccc(F)c5)cc4)c3c2)cc1)N1CCOCC1,[1.9912260756924949],[0]
Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4nccn4-5)CC3)cccc2n1,[1.9595713429390955],[0]
C(#Cc1ncn2c1COc1ccccc1-2)c1ccccc1,[1.568201724066995],[0]
CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2cccc(F)c2)cc1,[0.7781512503836436],[0]
CCC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1cc(C(=O)N(C)C)n(C)n1,[2.3979400086720375],[0]
CC(C)(C)NCc1ccc2c(c1)OCC[C@H]2NC(=O)C[C@@H]1C(=O)Nc2ccccc2N1S(=O)(=O)c1ccccc1,[1.414973347970818],[0]
O=c1c2cccnc2ncn1Cc1noc(CCc2ccc(Cl)cc2)n1,[1.5440680443502757],[0]
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)Cc2ccccc2)C1,[1.3802112417116061],[0]
C=CC(=O)Nc1cccc(-n2c(-c3nc(-c4cnn(CCN5CCOCC5)c4)c[nH]c3=N)nc3ccccc32)c1,[2.4742162640762553],[0]
CCCCN1CCCC(c2ccc(C(=O)N(CC)CC)cc2)(c2cccc(O)c2)C1,[2.0776466350587097],[0]
CNC[C@H]1OCc2ccccc2[C@H]1Oc1cccc(C)c1C,[1.8027194418602661],[0]
OC(c1ccccn1)C1(c2ccc(Cl)c(Cl)c2)CCOC1,[0.5016894462646864],[0]
CCCCNS(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,[1.6720978579357175],[0]
COc1cccc(NS(=O)(=O)c2cc3c(cc2Cl)NC(=O)CO3)c1,[1.3502480183341627],[0]
COc1ccc(OC)c(Cc2ccc3nnc(-c4cnn(C)c4)n3n2)c1,[1.27984069664833],[0]
Cc1c(Sc2ccc(Cl)cc2)c2cc(Cl)c(C#N)cc2n1CC(=O)O,[0.6020599913279624],[0]
C[C@H]1[C@H](F)C[C@@H](C(=O)NCc2cc(-c3cnc(C(F)(F)F)nc3)ncn2)N1S(=O)(=O)c1ccc(F)cc1,[1.0659608766410658],[0]
Cn1cc(-c2ccc(-c3cncc4ccc(N5CCOC5=O)cc34)cc2)cn1,[1.8195439355418688],[0]
CC(C)c1ccc(NC(=O)[C@H]2CN(C)C[C@@H]2c2ccc(/C=C/C(=O)Nc3ccccc3N)cc2)cc1,[1.0245681914082212],[0]
N[C@H]1CCCN(c2ccncc2Nc2ncc3ccc(-c4ccc(F)cc4F)nn23)C1,[1.4913616938342726],[0]
CN(C)CCn1cc(-c2ccc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)cc2)cn1,[1.9493900066449128],[0]
c1cc(C2CCCN(CCc3cscn3)C2)nc(=NC2CC2)[nH]1,[1.2006594504639023],[0]
CCOc1cc(-c2nncn2C)ccc1Nc1ncc2cc(C)nc(N[C@@H](C)C(C)(C)C)c2n1,[1.1818435879447726],[0]
O[C@H](c1ccccn1)[C@]1(c2ccc(C(F)(F)F)cc2)C[C@@H](O)C1,[-0.10620008881643428],[0]
CN(C)C(=O)Oc1ccc2c(CF)c(Cc3cccc(NS(N)(=O)=O)c3)c(=O)oc2c1,[0.8450980400142568],[0]
CC(/C=C/C(O)=NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1,[2.0293837776852097],[0]
Cc1noc(C)c1S(=O)(=O)NCc1ccc(-c2cncc(C#N)c2)cc1,[1.3979400086720377],[0]
Cc1ccc(CC(C)(C)NC[C@@H](O)CO[C@H](C)c2ccccc2C2CC3CC2C2C(C(=O)O)C32)cc1Cl,[1.5185139398778875],[0]
CNC[C@@H]1COc2ccccc2[C@@H]1Oc1ccccc1Cl,[0.9788107009387479],[0]
CN(C)Cc1ccccc1Oc1ccc(F)cc1Cl,[2.3404441148401185],[0]
CN(C)CCSc1nc(-c2c(Cl)cc3c4c(cccc24)COC3)[nH]c(=N)n1,[1.4771212547196624],[0]
C=C(F)CN(CC)C(=O)[C@@]1(c2cccs2)C[C@H]1CN,[0.43954153941060903],[0]
Cc1cc(Nc2nccc3nc(-c4c(Cl)cc(C#N)cc4Cl)[nH]c23)ncn1,[1.0659608766410658],[0]
COc1cc(-c2cccnc2C(=O)N2CCC(Nc3ccc(F)cc3)CC2)ccc1CN1C[C@H](C)N[C@H](C)C1,[2.0710633559073877],[0]
O=C(Nc1c(Cl)cc(F)cc1Cl)N1CCN2C(=O)N([C@H]3C[C@@H]3c3ccccc3)C(=O)[C@@H]2C1,[1.806179973983887],[0]
CCCNC(=O)c1nnc2c(CC(C)C)cccc2c1N,[2.0791812460476247],[0]
C[C@@H]1C(=O)NN=C2COc3cc(-c4ccccc4F)c([C@H]4CCN(C)C4)cc3N21,[2.052596914931513],[0]
O=c1cc(Cn2cnc3ccccc32)nc2scc(-c3ccccc3)n12,[0.9030899869919435],[0]
OC(c1cc(F)ccn1)C1(c2ccc(Cl)c(Cl)c2)CCC1,[-0.19728055807133255],[0]
Cc1cccc(C)c1CNc1cccc2c1nc(C)n2C,[0.9276581785027668],[0]
CN(C)c1ncnc2[nH]cc(-c3cccc(C#N)c3)c12,[1.8696662314811077],[0]
O=C(NC1CCCCC1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1,[0.4623979978989561],[0]
CN[C@H]1CCN(c2ccc(-n3ncc4cc(-c5ccc(Cl)cc5)ccc4c3=O)cn2)C1,[0.9739581981361378],[0]
CC(C)N1C[C@@H](C(=O)N2C[C@H](C)[C@@](O)(c3cccc(F)c3)[C@H](C)C2)[C@H](c2ccc(F)cc2F)C1,[1.845098040014257],[0]
CCc1cnc(N2CC[C@@H](Cn3nnc4c(N)nc(C5CC5)nc43)C2)nc1,[1.7160033436347992],[0]
Cn1cc(-c2ccc(Cc3n[nH]c4ccc(C(=O)N5CCC(F)(F)C5)cc34)cc2)cn1,[1.6020599913279625],[0]
Nc1cncc(=Nc2ccc(Oc3ccc(C(F)(F)F)cc3)cc2)[nH]1,[1.6020599913279625],[0]
COc1ccc(OC)c(-c2cccc3c(N)c(C(=O)NC4(C)CCC4)nnc23)c1,[1.5440680443502757],[0]
COc1ccc(-c2ccc(Cl)c(C(=O)NCC3(O)CCCCCC3)c2)nc1,[2.1109280221637055],[0]
COc1ccccc1C1CCCN(c2cc(-c3ccncn3)cc(=O)n2C)C1,[1.8127365626082095],[0]
C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc4ccccc34)c3c(N)ncnc32)C1,[2.886490725172482],[0]
CCCN(CC1CCOCC1)c1c(CC)nn2c(-c3c(OC)cc(C)cc3OC)cccc12,[2.949390006644913],[0]
CC(=O)N1C2C=C(CN3CCC(N=c4ccc5cc(C(F)(F)F)ccc5[nH]4)CC3)CC1CCC2,[1.0413926851582251],[0]
N=C1N[C@@]2(CO1)c1cc(-c3cccnc3F)ccc1Oc1cnc(C3=CCOCC3)cc12,[1.5686362358757562],[0]
Cc1c(Cc2cccc(NS(N)(=O)=O)c2F)c(=O)oc2cc(OC(=O)N(C)C)ccc12,[0.7781512503836436],[0]
CSc1ccc2c(c1)[C@H](C)N(C(=O)c1ccc(Cl)cc1)[C@H](C)CO2,[2.164352855784437],[0]
COc1cccc(NC(=O)c2ccc(-c3ccccc3)c(CN3CCCCC3)c2)c1,[2.688269116853065],[0]
COc1ccc(-c2nnc(C(=O)N3CC(Oc4ccc(CN5CC6(CCOC6)C5)cc4)C3)o2)cc1,[1.146128035678238],[0]
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cn(C)c(=O)c(N2CCOCC2)n1,[2.041392685158225],[0]
CN1CCN(CCN(C)c2ccc(Cn3c(=O)[nH]c4c(N)nc(C(F)(F)F)cc43)cn2)CC1,[1.3979400086720377],[0]
CCC1Cc2cc(OCC(F)F)c(OC)cc2-c2cc(=O)c(C(=O)O)cn21,[-0.6382721639824072],[0]
COc1ncccc1C1(N2CCN(c3cccnc3)CC2)C(=O)N(S(=O)(=O)c2cccc3cccnc23)c2ccc(C#N)cc21,[2.513217600067939],[0]
CCCCCS(=O)(=O)NC(=O)/C=C/c1cc(OC(C)C)nn1Cc1ccc(Cl)cc1Cl,[1.462397997898956],[0]
CN1CCN(C[C@@H](NC(=O)C[C@H]2CNC(=O)c3cc(-c4cccc(Cl)c4)cn32)C2CCCCC2)CC1,[0.7954202031060139],[0]
Cn1c(SCCCN2CC[C@]3(C[C@@H]3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-c2ncco2)cc1,[2.546542663478131],[0]
CN(C)CCN=c1ccc(Cn2c(=O)[nH]c3c(N)nc(C(F)(F)F)cc32)c[nH]1,[0.9542425094393249],[0]
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](CS(=O)(=O)N2CCCC2)C1,[1.1760912590556813],[0]
Cc1ccc(CC(=O)N2CCC3(CC2)CN([C@@H]2CCc4cc(-c5cc(C)ncn5)ccc42)C3)nc1,[1.3010299956639813],[0]
COC[C@@H](Oc1cc(C[C@@H]2C[S@@+]([O-])C[C@H](NCc3cccc(OC(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,[2.4471580313422194],[0]
O=C1NCCC12CCN(c1c(Cl)cncc1-c1ccc(N3CCCCC3)cc1)CC2,[2.778151250383644],[0]
COc1cccc2c1C(=O)N(CCc1ccccn1)C2C(=O)NCc1ccc(OC(F)(F)F)cc1,[1.6989700043360187],[0]
CC(C)c1nc(N2CCN(c3ncc(OCc4ccncc4C#N)cn3)[C@H](C)C2)no1,[1.3617278360175928],[0]
C[C@@H]1C(=O)NN=C2COc3cc(-c4ccccc4F)c(N(C)C4(C)CN(C)C4)cc3N21,[2.5016894462646864],[0]
CNCc1cc(C(=O)NC)ccc1Oc1ccc(Cl)cc1Cl,[0.9542425094393249],[0]
CCOc1cc(C)c(CN(C(=O)c2ccc(-n3cnc(C)c3)c(OC)c2)C2CC2)cc1C(C)C,[2.0863598306747484],[0]
CC(=O)N1CCC(NC(=O)c2cc3cc(Cl)ccc3[nH]2)C(NC(=O)c2nc3c(s2)CN(C)CC3)C1,[2.0041165663996883],[0]
O=C(NCc1cc(-c2ccc(C(F)(F)F)nc2)ncn1)[C@@H]1CCCN1S(=O)(=O)c1ccc(F)cc1,[1.228688174115447],[0]
C[C@@H]1CN(c2ccccc2)CCN1c1nc(-c2ccncn2)cc(=O)n1C,[2.361727836017593],[0]
COc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1Cl,[1.9260265128939333],[0]
CC(C)(O)Cn1cc(-c2ccc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)cc2)cn1,[1.3617278360175928],[0]
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Cl)cc4)C[C@H]3N2C1=O,[0.8195439355418687],[0]
CC1(C[C@@H](O)C(=O)N2C[C@H]3C[C@H]3[C@H]2C(=O)NCc2cc(Cl)ccc2-n2cnnn2)CC1,[1.0791812460476249],[0]
Cc1nc(=N)c2c([nH]1)N(Cc1ccccc1)C(=O)NC2,[1.2041199826559248],[0]
NC(=O)c1c[nH]c(=N[C@@H]2CCCC[C@@H]2N)[nH]c1=Nc1cccc(-n2nccn2)c1,[0.5016894462646864],[0]
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(C(=O)C(c4ccccc4)c4ccccc4)C[C@H]3N2C1=O,[1.4313637641589874],[0]
CC(C)(c1cc(-c2cnc(N)cc2F)nc(N2CCOCC2)n1)S(C)(=O)=O,[0.7235381958263216],[0]
COc1ccc2c(C)cc(=N[C@H]3CCC[C@H](NCc4cncc5ccccc45)C3)[nH]c2c1,[2.6989700043360187],[0]
CN(C)c1nn(C)c2cc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)ccc12,[2.3364597338485296],[0]
Fc1cccc(COc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,[1.5563025007672873],[0]
Cc1cccc(Oc2ccc(N=c3[nH]cnc4cc[nH]c34)cc2Cl)c1,[2.271841606536499],[0]
COC[C@H]1C[C@@H](C(=O)NCc2cccc(C)n2)CN(Cc2nc(-c3ccccc3)oc2C)C1,[1.9978230807457256],[0]
CS(=O)(=O)c1nn(Cc2nc3cc(Cl)ccc3n2CCCCC(F)(F)F)c2cnccc12,[0.684484391562488],[0]
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC1CCN(CCC2CCS(=O)(=O)C2)CC1,[0.5440680443502757],[0]
C/C(=C\c1nc(Cn2cnc3ncn(C)c3c2=O)no1)c1ccc(Cl)cc1,[1.8808135922807914],[0]
Cc1ccc2nc(N3CCNc4ccccc4C3)cc(NCCN)c2c1,[0.7235381958263216],[0]
CC(C)(CO)C(=O)NCCn1ccc2[nH]cnc(=Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21,[2.05307844348342],[0]
N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(Cl)cc1-c1ccnc(N)c1,[1.5910646070264993],[0]
Fc1ccc(Nc2n[nH]c3cc(OC(F)(F)F)cnc23)cc1F,[1.863322860120456],[0]
CN1C[C@H](c2ccc(/C=C/C(=O)Nc3ccccc3N)cc2)[C@@H](C(=O)Nc2ccc(C(F)(F)F)cc2)C1,[0.8027194418602661],[0]
CC(C(=O)OC1CC[N+](C)(C)CC1)(c1ccccc1)C1CCCC1,[1.5440680443502757],[0]
CCCC(Oc1ccc(-n2cc(Cl)cn2)cc1)c1ccc(C(=O)NCCC(=O)O)cc1,[1.0245681914082212],[0]
CCOc1cnc(N2CCN(c3noc(C(C)(F)F)n3)[C@@H](C)C2)c(C)c1,[1.6989700043360187],[0]
Fc1ccccc1CN=c1[nH]nc(-c2c[nH]c3ncccc23)o1,[1.505149978319906],[0]
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,[1.1769995400060054],[0]
O=C(Nc1ccc(F)cc1)N1CCc2ccccc2[C@H]1c1ccc(C(F)(F)F)cc1,[1.2304489213782739],[0]
N=C1N[C@@]2(CO1)c1cc(-c3cccnc3F)ccc1Oc1c(F)cc(C3=CCCOC3)cc12,[1.8750612633917],[0]
Cc1nn(CC(C)(C)O)c(C)c1-c1ccc2c(c1)N(c1nc3c(s1)C(=O)NC(C)(C)C3)CCO2,[0.7781512503836436],[0]
CCCCOc1ccccc1-c1cc(C(F)(F)F)ccc1OCC(=O)O,[0.7781512503836436],[0]
N=c1nc(-n2cc(-c3cccnc3Cl)c3cnccc32)cc[nH]1,[1.3222192947339193],[0]
CNC(=O)c1nnc2c(-c3cc(OC)ccc3OC)cccc2c1N,[1.462397997898956],[0]
CN1CCN(c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)CC1,[1.3820170425748683],[0]
O=C1OCCN1CCOc1nn(-c2ccccc2F)c2ccc(F)cc12,[0.8307481654434093],[0]
CN1C(=O)CCc2ccc(NC(=O)c3ccc(-c4ccccc4)c(CN4CCCCC4)c3)cc21,[2.1385115439044773],[0]
CN(C)c1ccc(NC(=O)c2ccc(-c3ccccc3)c(CN3CCCCC3)c2)cn1,[2.7585674779950695],[0]
CC(C)(C)C[C@@H](O)C(=O)N1NCC[C@H]1C(=O)NCc1cc(Cl)ccc1-n1cnnn1,[1.3979400086720377],[0]
COc1ccc(CC(=O)N2CCC3(CC2)CN([C@@H]2CCc4cc(-c5ncccn5)ccc42)C3)cc1,[1.568201724066995],[0]
COc1ccc(F)cc1[C@@H](C)Oc1cc(-c2cnnn2C)cnc1N,[1.422508200244422],[0]
Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)N(C)C)ncn4-5)CC3)cccc2n1,[1.5509074689348679],[0]
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,[1.0467810880325503],[0]
CS(=O)(=O)c1ccc(-c2nnc(-c3ccc(C(=O)N[C@@H](Cn4ccnc4)c4ccc(Cl)cc4Cl)cc3)o2)cc1Cl,[0.9138228893223098],[0]
CNC[C@@H]1OCc2ccccc2[C@@H]1Oc1ccc(O)cc1C,[0.6266281828387856],[0]
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],[2.5479815035934514],[0]
O=C(CN1C[C@H](NC(=O)c2ccc(Cl)s2)[C@@H](OCC(F)F)C1)Nc1ccc(-n2ccccc2=O)cc1F,[0.9542425094393249],[0]
CCCc1cc(-c2ccc(NS(=O)(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2)ccn1,[2.4313637641589874],[0]
CN(C)C1CCN(c2ccc(-c3coc4cc(-c5ccc(Cl)cc5)ccc4c3=O)cn2)C1,[1.228688174115447],[0]
CC[C@H](C)[C@@H]1C(=O)N[C@H](C2Cc3ccccc3C2)C(=O)N1[C@@H](C(=O)N(C)C)c1cnc(C)cc1C,[2.3010299956639813],[0]
COC1(C)CN(C(=O)c2ccc3c(=N)[nH]cc(-c4ccc(-c5cnn(C)c5)cc4)c3c2)C1,[1.806179973983887],[0]
CNCCCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](CC(C)C)C(=O)N1C,[0.9788107009387479],[0]
CC(C)C(=O)N1CCC(NC(=O)c2cc3cc(Cl)ccc3[nH]2)C(NC(=O)c2nc3c(s2)CN(C)CC3)C1,[2.016237198830842],[0]
Cc1noc(C)c1-c1cc(O)cc(C(O)c2ccccc2)c1,[1.541579243946581],[0]
Cc1cc(Nc2cccc(Cl)c2)n2ncnc2n1,[1.5797835966168101],[0]
CC(C)(CNC(=O)c1cnc(N2CCC(CO)CC2)cn1)c1ccccc1,[1.6434526764861874],[0]
O=C(N[C@H]1CCOC[C@@H]1O)c1cn(Cc2ccc(-c3cc[nH]n3)cc2)c2cccnc12,[0.9883560188162298],[0]
OCCCN=c1nc(C2CCCN(CCc3c[nH]c4ccccc34)C2)cc[nH]1,[1.1144733030678382],[0]
N=c1c2c([nH]c3ccccc13)CCCC2,[1.3643024567796522],[0]
CC(c1nc(=O)c2cnn(C3CCOCC3)c2[nH]1)N1CC(Oc2ccc(C#N)c(Cl)c2)C1,[1.5686362358757562],[0]
CCC(=O)CCCCC[C@H](NC(=O)C1CCN(C)CC1)c1nc(-c2cnc3ccccc3c2)c[nH]1,[1.6901960800285136],[0]
Cc1ccnc2c(C(=O)N[C@H]3CCOC[C@@H]3O)cn(Cc3ccc(-c4ccn(C)n4)cc3)c12,[1.0498740568743237],[0]
N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCc3[nH]c4c(Br)cccc4c3C2)CC1,[1.6334684555795866],[0]
CN[C@@H]1CCN(c2ccc(-n3ncc4cc(-c5ccc(F)cc5)sc4c3=O)cn2)C1,[0.9383820438620075],[0]
CCC(CC)(NC(=O)c1cnn2c1NC(c1ccccc1)CC2(C)C)c1ccc(F)cc1,[1.9493900066449128],[0]
CCC(=O)NCc1ccc(-n2nc(C(F)(F)F)c3c2CCCC3)cc1,[2.6970355045782073],[0]
O=C(NCc1ccc(S(=O)(=O)c2ccccc2)cc1)[C@@H]1C[C@H]1c1cccnc1,[1.2006594504639023],[0]
NC(=O)[C@@H](CCC(F)(F)F)N(C[C@H]1CCCO1)S(=O)(=O)c1ccc(Cl)cc1,[2.388180171303919],[0]
Cn1cc(-c2cc(C(O)(C(F)(F)F)C(F)(F)F)cnc2N2CCN(S(=O)(=O)c3ccc(=N)[nH]c3)CC2)cn1,[1.2787536009528289],[0]
CCN(CC)C(=O)c1ccc([C@H](c2cccc(NC(=O)C3CC3)c2)N2CCN(Cc3ccc(F)cc3)CC2)cc1,[2.1760912590556813],[0]
N[C@H]1CCCN(c2ccncc2Nc2ncc3ccc(-c4ccccc4Cl)nn23)C1,[1.954242509439325],[0]
COc1ccc(-c2cc(-c3ccc4ncccc4c3)cnc2N)cn1,[1.0],[0]
COc1ccc2c(C)cc(=N[C@H]3CC[C@H](NCc4cn(C)c5c4ccc4cccnc45)C3)[nH]c2c1,[1.0791812460476249],[0]
C[C@H]1[C@H](F)C[C@@H](C(=O)NCc2cc(-c3cnc(C(F)(F)F)nc3)ncc2C#N)N1S(=O)(=O)c1ccc(F)cc1,[0.9788107009387479],[0]
Cc1c[nH]c(=NC(=O)c2cc(Oc3ccc(S(C)(=O)=O)cc3)c3cc(C)oc3c2)cn1,[1.138511543904477],[0]
CCN(C(=O)NCc1ccc(F)cc1)C1CCN(CCC(c2ccccc2)c2ccccc2)CC1,[-0.9542425098736194],[0]
O=C1NCC(c2ccccc2)C12CCN(C1(c3ccccc3)CCCCC1)CC2,[1.0167118779351547],[0]
Cn1c(SCCCN2CC[C@]3(C[C@@H]3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(=O)n(C)c1,[1.6127838567197355],[0]
COC1CCN(c2nccnc2Oc2ccc(C(=O)c3nc4ccccc4[nH]3)cc2)CC1,[2.1072099696478683],[0]
C[C@H]1[C@H](F)C[C@@H](C(=O)NCc2cc(-c3ccc(C(F)(F)F)nc3)ncn2)N1S(=O)(=O)c1ccc(F)cc1,[1.0245681914082212],[0]
COc1ccc(COC(=O)[C@@H]2CCC3=Nc4ccccc4CN32)cc1,[3.073058160988836],[0]
CCN(CC)C(=O)c1nn(C)c2nc(OCc3cccc(C)n3)ccc12,[1.6519340481054918],[0]
CCOc1cc(-c2nnc3n2CCC3)ccc1Nc1ncc2cc(C)nc(NCC(C)(C)C)c2n1,[1.2695129442179163],[0]
COc1cc(C(=O)NC2COc3cc(Cl)ccc32)ccc1-n1cnc(C)c1,[1.5514499979728753],[0]
C[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2-c2ccc(F)cc2)c1)c1ccc2ccccc2c1,[1.6020599913279625],[0]
CC[C@H](C)[C@@H]1NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CCCN)NC(=O)[C@H](CC(N)=O)NC1=O,[1.618629092807604],[0]
N=c1[nH]c(-c2cccc(OC(F)(F)F)c2)cc(=O)[nH]1,[0.505149978319906],[0]
O=C(NCc1ccc(S(=O)(=O)N2CCC[C@H](O)C2)cc1)N1Cc2ccncc2C1,[0.9276581785027668],[0]
CCOc1cc2c(OC[C@@H]3CCC(=O)N3)nccc2cc1C(N)=O,[0.9542425094393249],[0]
Cc1nc2ccccc2n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)[C@H]1CC[S@@+]([O-])CC1)c1cccc(F)c1,[2.0453229787866576],[0]
C[C@H]1[C@H](F)C[C@@H](C(=O)NCc2cc(-c3cnc(C(F)(F)F)cn3)ncn2)N1S(=O)(=O)c1ccc(F)cc1,[1.1706962270278294],[0]
CC(c1nc(=O)c2cnn(C3CCOCC3)c2[nH]1)N1CC(Oc2ccc(F)c(Cl)c2)C1,[1.9836095838285344],[0]
Cc1nsc(C)c1CCC1CCN(S(=O)(=O)CC2(N(O)C=O)CCOCC2)CC1,[0.9294189257142927],[0]
O=C1O[C@]2(CC[C@H](c3nc4cc(OC(F)(F)F)ccc4[nH]3)CC2)CN1c1ccccc1Cl,[1.0457574905172458],[0]
COc1cc2ccc(Br)cc2cc1[C@@H](c1ccnc(OC)c1OC)[C@@](O)(CCN(C)C)c1ccnc2c1OCCO2,[0.9030899869919435],[0]
CCCCC1CCCCN1C(=O)c1cnc(Nc2ccc(C)nc2)c(Cl)c1,[2.3560258571931225],[0]
Nc1nc(C(F)(F)F)cc2c1[nH]c(=O)n2Cc1ccc(=NCCN2CCCCC2)[nH]c1,[1.1139433523068367],[0]
Cc1cn(-c2ccc3n(c2=O)CCN(Cc2cn(C)c4c(F)cc(C(F)(F)F)cc24)C3=O)cn1,[1.6255410871546276],[0]
Cc1cc(C)cc(CN2C[C@@H]3[C@H](CN=c4[nH]c(-c5ccccn5)cs4)[C@@H]3C2)c1,[2.1249387364997263],[0]
Cc1ncnc(C)c1C(=O)N1C[C@@H]2CN(CC[C@H](NC(=O)C3CCOC3)c3ccccc3)C[C@@H]2C1,[1.2304489213782739],[0]
N=c1[nH]cnc2c1C(=O)N(c1ccc([C@H]3CC[C@H](CC(=O)N4CCCC4)CC3)cc1)CCO2,[1.2006594504639023],[0]
CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,[0.7526509995514603],[0]
COc1cc(/C=C2\CCCN([C@@H](C)c3ccc(F)cc3)C2=O)ccc1-n1cnc(C)c1,[1.5693739096150459],[0]
COc1ccc(CC(=O)N2CCC3(CC2)CN([C@@H]2CCc4cc(-c5cc(C)ncn5)ccc42)C3)c(C#N)c1,[1.3010299956639813],[0]
CCN(CCO)C(=O)c1cc2c(C)ccnn2c1-c1cccc(C(F)(F)F)c1,[1.9395192526186185],[0]
NC(=O)[C@@H](CCC(F)(F)F)N(C[C@@H]1CCCO1)S(=O)(=O)c1ccc(Cl)cc1,[2.346787486181227],[0]
Cc1ccc(CC(C)(C)NC[C@@H](O)COc2cccc(C3CC4CC3C3C(C(=O)O)C43)c2)cc1F,[1.3617278360175928],[0]
O=C(C[N+]12CCC(CC1)[C@@H](OC(=O)C1(C3=CC=CC3)CCCCCC1)C2)Nc1cccc(F)c1,[1.2304489213782739],[0]
CC(C)(C)C#Cc1ccc2c(c1)[C@]1(COC(=N)N1)c1cc(-c3cncnc3)ccc1O2,[1.2304489213782739],[0]
Cc1cc(-c2cnn(C)c2)cc(C2CCN(C(=O)c3cc(C(C)C)n[nH]3)C2)n1,[0.8696662314811078],[0]
CNC(=O)c1cc2cc(C3(Cc4ccccc4)CCNC3)ccc2[nH]1,[1.0530784434834197],[0]
CC(C)(C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21)S(C)(=O)=O,[1.5797835966168101],[0]
