smiles,value,target_id
CC(=O)Nc1cc(Nc2cc(NC3CCC3)n3ncc(C#N)c3n2)c(F)cc1C,0.2938374771987069,[9]
COc1cc(/C=C\c2ccc3c(c2)c(Br)cn3C)cc(OC)c1OC,0.3010299956639812,[9]
c1csc(-c2nnc(Cc3cccc4c3OCCO4)o2)c1,1.8864907251724818,[9]
COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)cc1OC1CCCC1,2.278753600952829,[9]
C[C@@H]1CC[C@@H](Oc2cc(C#N)ccn2)CN1C(=O)c1ccccc1-n1nccn1,1.7595744802233801,[9]
Cc1cccc(Nc2nc(-c3ccccn3)cs2)n1,0.4287015996230542,[9]
O=C(CN1CCOCC1)Nc1n[nH]c2cc(Cl)c(-c3ccccc3)cc12,4.447158031342219,[9]
Cc1cc(/C=C/C#N)cc(C)c1Oc1cc(Nc2ccc(C#N)cc2)c(N)cc1C(N)=O,-0.2006594505464183,[9]
COc1cc(C2(C)CCCc3nc(SCc4ncccn4)n(-c4ccc(F)cc4)c32)ccc1F,0.9564072747924591,[9]
O=C(NCC1CCOCC1)c1cnc(Nc2cccc(F)c2)cc1C1CC1,2.0969100130080562,[9]
O=C(Nc1cc(-c2nc3ccccc3s2)ccc1F)c1cnccc1Cl,-1.1605885788868202,[9]
CC[C@H](CO)NC(=O)c1noc(-c2ccc(C(F)(F)F)c(F)c2)c1CO,1.4913616938342726,[9]
CC(C)N(C(=O)CCC1N=C(c2ccccc2F)c2cc(Cl)ccc2NC1=O)C(C)C,3.437750562820388,[9]
CCCCCCSc1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,0.36130466485753576,[9]
CN1CCc2c(n(C)c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,1.56998886111715,[9]
CC1(c2cccc(Br)c2)NC(=O)N(CC(=O)c2ccc(F)cc2F)C1=O,1.4590648337690675,[9]
Cn1nc(C(N)=O)c2c1-c1nc(NCCN3CCOCC3)ncc1CC2,1.8835926238316791,[9]
CC(C)CN1C(=O)c2ccccc2[C@H](C(=O)Nc2ccc(F)c(C#N)c2)[C@H]1c1ccno1,1.3602218135804778,[9]
CC(=O)Nc1cc(-c2n[nH]c([C@H]3CCCCN3C(=O)COc3ccccc3)n2)ccc1F,2.0827853703164503,[9]
CCCS(=O)(=O)N1CCC(CNC(=O)c2c(F)cccc2Cl)(C(=O)N2CCOCC2)CC1,4.0,[9]
Cc1cc(Br)ccc1C(=O)Nc1ccc2sc(CO)nc2c1,0.5766407604085538,[9]
COc1ccc(NS(=O)(=O)c2ccc3c(c2)c2ccc(O)cc2n3C)c(OC)n1,-0.07572071393811836,[9]
O=C(/C=C/c1ccc(C(F)(F)F)cc1)NO,2.17550647887243,[9]
NS(=O)(=O)OCCCOc1ccc(-n2ccnc2)cc1,2.0791812460476247,[9]
O=C(N[C@@H]1COc2cccc(-c3cncnc3)c2C1)c1ccc(OCCC(F)(F)F)nc1,1.009511658779575,[9]
COc1ccccc1-c1ccc2c(n1)n(C)c(=O)n2CC(C)(C)C,0.3575289348907207,[9]
CC(C)c1ccc(C(=O)/C=C/C=C/c2ccccc2)cc1,0.8312296938670634,[9]
CCCCn1nc(-c2nc3ccccc3s2)nc2c(=O)n(C)c(=O)nc1-2,1.9280710342358713,[9]
Cc1cc([C@H]2C[C@H]3CC[C@@H]2C3)n(O)c(=O)c1,3.0863598306747484,[9]
CC[C@H](NC(=O)c1c([S+](C)[O-])c(-c2ccccc2)nc2c(F)cccc12)c1ccccc1,1.8539900763583308,[9]
O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnnc2ccccc12,2.361727836017593,[9]
C=C(c1cc(C)nc(C)c1)c1ccc2c(ccn2C)c1,-0.2676062401770315,[9]
CC(C)=CCc1c(O)cc(O)c2c1O[C@@]13C(=C[C@H]4C(=O)C1(CC=C(C)C)OC[C@@H]3[C@H]4CN(C)C)C2=O,3.082541235389718,[9]
CC1(COCc2ccc(OCc3ccccc3)cc2)Cn2cc([N+](=O)[O-])nc2[S+]1[O-],0.11394335230683679,[9]
CC(C)[C@H](NS(=O)(=O)c1ccc(F)cc1)C(=O)N[C@H]1CCOC1O,3.1760912590556813,[9]
Cc1cc(N2CC[C@@H](N3CCC[C@@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,1.9469432706978254,[9]
O=S(=O)(NCC(c1ccccc1)N1CCCCCC1)c1ccccc1F,1.6091887360236692,[9]
O=C(Cn1c(Cl)cnc(NCC(F)(F)c2cccc[n+]2[O-])c1=O)NCc1ncccc1F,1.6434526764861874,[9]
Cc1cccc(Nc2ncnc3cnc(N)cc23)c1,-3.997764802336648,[9]
O=C(c1ccc(-c2cnc3cccnc3c2)cc1)N1CCN(C(=O)C2(O)CC2)CC1,1.582435537016468,[9]
Cn1c(=O)n(CC(C)(C)C)c2ccc(-c3ccc(S(C)(=O)=O)cc3)nc21,0.41736539014907387,[9]
Cc1cn(-c2ccc(-c3csc(Nc4cc(C(C)(C)C)nn4C(C)C)n3)cc2F)cn1,0.38241151271426876,[9]
O=C(Nc1ccnc(NC(=O)[C@H]2C[C@H]2F)c1)c1c(F)cccc1Cl,1.4471580313422192,[9]
C[C@H](CO)Nc1cc(NS(C)(=O)=O)nc(SCc2cccc(Cl)c2F)n1,0.9464188564602736,[9]
CC(C)CN(Cc1ccc(N2CCN(C)CC2)cc1)S(=O)(=O)Cc1ccccc1,1.3968267892687836,[9]
CCc1nccn1CC(=O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,1.6771322540340812,[9]
CC1Cc2cc(F)ccc2N1C(=O)Cc1nc(N2CCOCC2)sc1C(=O)O,3.301048420216548,[9]
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,3.591064607026499,[9]
Cc1cc(C#N)cc(C)c1Oc1ccnc(Nc2ccc(CN3CCOCC3)cc2)n1,1.5237464668115646,[9]
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)cn2CCCN1CCOCC1,0.47712125471966244,[9]
CN(C)C(=O)CNCCc1cccc(OCC(F)(F)C(C)(F)F)c1,2.512530231664081,[9]
CC(=O)NC(C)Oc1nc(N)c2ncn(Cc3c(F)ccc(C)c3F)c2n1,1.5756149990440087,[9]
CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(F)c2)n1,1.2304489213782739,[9]
Cc1ccccc1NC(=O)c1ccc2c(C(=O)O)ccc(O)c2n1,2.3533852943945783,[9]
CNc1ncc2cc(-c3ccc(-n4cccc(C)c4=O)cc3Cl)c(=O)n(CCO)c2n1,0.8174562864711269,[9]
CN(Cc1cc2ccccc2n1C)C(=O)/C=C/c1cnc2c(c1)NCCC(=O)N2,1.5185139398778875,[9]
C=CC(=O)Nc1nccc(-c2cnn3ncccc23)n1,-0.5746940723296813,[9]
Cn1c(=O)n(CC(C)(C)C)c2ccc(-c3ccccc3)nc21,0.5495770348626543,[9]
O=C1N=C(Nc2ccccc2)S/C1=C/c1ccc(N2CCOCC2)cc1,-1.0,[9]
C[C@H](NC(=O)c1cc(C(F)(F)F)ccc1Oc1ccccc1)c1cccc(S(C)(=O)=O)c1,1.4219058539652158,[9]
Cc1ccc(C(=O)N2CCN(c3ccccn3)CC2)cc1C#Cc1ccccc1,0.0,[9]
COc1cccc(CN2C(=O)CN(C(=O)c3cc4cc(OC)ccc4[nH]3)C[C@@H]2CC2CCCCC2)c1,1.0202729229120122,[9]
Cc1nnc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)nc1C,0.8067967090423289,[9]
Cc1csc(-c2nc(-c3ccc(C(N)=O)cc3)[nH]c2-c2ccc3c(c2)OCO3)n1,-1.0457574905606752,[9]
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cccc(-c3ccc(OC(F)F)cc3)n1)C2,0.9822712330395684,[9]
Cc1cc2c(Oc3cnc(C(=O)N(C)C)cn3)cc(C(=O)Nc3cnc(C(F)(F)F)cn3)cc2o1,0.46515374530822323,[9]
Cc1cc(Nc2cc(NC[C@@H](O)CO)nc(N[C@@H](C)c3ccc(F)cc3)n2)n[nH]1,2.4138639802466275,[9]
CCCn1c(=O)c2[nH]c(-c3ccc(C)cc3)c(O)c2n(CCC)c1=O,1.4771212547196624,[9]
Cc1nccn1-c1ccc(-c2cn(CC(=O)Nc3cccc(Cl)c3Cl)nn2)cn1,-0.06724221033273356,[9]
Cc1[nH]c(=O)c2c(N)nn(C)c2c1-c1ccccc1,0.3010299956639812,[9]
O=c1[nH]c(N2CCC3(CC2)NCc2ccccc23)nc2c1CCCC2,1.8260748027008264,[9]
CC(C)Oc1cc(O[C@@H](C)Cc2ccccc2)cc(C(=O)Nc2ccc(C(=O)O)cn2)c1,0.5410697723915975,[9]
O=C(Nc1cccc(C(F)(F)F)c1)N(Cc1ccccc1)C1CCN(CC2CCCCC2)CC1,-0.24542540076336614,[9]
C[C@@H](CO)Oc1cc(Oc2ccc(S(C)(=O)=O)cc2)cc(C(=O)Nc2nccs2)c1,0.7160033436347992,[9]
Cc1cc(-c2cc(F)cc(F)c2)ncc1C1CCCN1C(=O)c1cnccn1,1.4667312334378582,[9]
N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(Oc2ccccc2)cc1,0.0,[9]
Cn1cc(C2=C(c3cnc4ccccn34)C(=O)NC2=O)c2cc(Br)ccc21,1.5440680443502757,[9]
Cc1cc(N2CC[C@H](N3CCC[C@@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,2.4674601095072637,[9]
CC(C1CC1C(=O)O)C1CC[C@H]2[C@@H]3[C@@H](O)CC4C[C@H](O)CCC4(C)[C@H]3CCC12C,0.6788971516863154,[9]
CN1CCc2nc(COc3ccccc3)sc2C1=O,3.6020599913279625,[9]
O=C(Nc1ccccc1)Nc1ccc(-c2nc(N3CCOCC3)c3cccnc3n2)cc1,0.5541779555787892,[9]
O=C(Cn1cc(-c2ccccc2)c2ccccc21)Nc1ccc(C(=O)O)cc1,1.2787536009528289,[9]
CCOC(=O)C(=O)/C=C1\C=C(OC)C=C(O)O1,1.6816210788908137,[9]
COC(=O)c1cccc(Nc2nc3c(s2)CCCc2n[nH]cc2-3)n1,-0.18798288226845622,[9]
Cc1sc([C@H]2CCCN2C(=O)CN(C)C)cc1C(=O)Nc1ncc(Cl)s1,-0.09404688494157062,[9]
O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2Cl)CC1,-0.431798275933005,[9]
CC(C)Oc1cc(F)c(CO[C@H]2CC[C@H](NC(=O)NC34CC5CC(CC(C5)C3)C4)CC2)c(F)c1,1.477503699715924,[9]
CC1(C)CCc2cc3c(=O)c4ccc(O)cc4oc3c(O)c2O1,-0.7130085145151484,[9]
CCCCCCCc1noc(-c2ccc(CNC(=O)[C@H]3NCC[C@@H]3O)cc2)n1,0.47712125471966244,[9]
O=C(Nc1cccc(C(F)(F)F)c1)N(Cc1ccccc1)C1CCNCC1,1.4280717519334738,[9]
O=C(O)c1ccc(NC(=O)c2ccc3c(c2)N(Cc2cccc(Cl)c2)C(=O)CS3(=O)=O)cc1,1.414973347970818,[9]
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,-0.24412514432750865,[9]
C=CC(=O)N1CCC[C@@H](n2nc(-c3cnc4[nH]ccc4c3)c3c(N)ncnc32)C1,2.2492401455200484,[9]
O=C(Nc1cccc(OC(F)(F)F)c1)c1c(O)n(-c2ccccc2)c(=S)n(-c2ccccc2)c1=O,2.04875742636017,[9]
COC1CCC(c2nc([C@H]3CCCCN3C(=O)COc3ccccc3)no2)CC1,1.7032913781186614,[9]
COc1ccc(F)c(-c2ccc([C@@H]3CCc4ccc([C@H](C5CC5)[C@H](C)C(=O)O)cc4O3)cc2)c1,1.7601867996480116,[9]
CCOc1ccc2c(C(=O)N[C@@H](CC)c3ccccc3)c([S+](C)[O-])c(-c3ccccc3)nc2c1,1.5133519974091287,[9]
Cc1ccc2c(c1)C(=O)[C@]1(O)CCN(c3cccc(O)c3)C1=N2,1.7745871770765904,[9]
Cc1noc(C)c1S(=O)(=O)Nc1c(N2CCC(c3ccccc3)CC2)c(=O)c1=O,2.5010642079406304,[9]
Cc1noc(C)c1Cn1cc(N2C(=O)[C@@H](C)N(Cc3cccc(O)c3)C2=O)cn1,1.3823884667814705,[9]
CC(Cn1ncc2c(Nc3cccc(O)c3)nc(NCCO)nc21)c1ccccc1,2.1277525158329733,[9]
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1N,3.5185139398778875,[9]
COc1ccc(-c2nn3c(-c4ccccn4)nnc3s2)cc1OC,0.9620500094901815,[9]
COc1cccc(CC(=O)Nc2nc(-c3ccncc3)cs2)c1,0.8548268827372663,[9]
O=C(NCCCn1ccnc1)c1cc(N(CCCl)CCCl)c([N+](=O)[O-])cc1[N+](=O)[O-],3.940840590694511,[9]
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=O)OCOC(C)=O)CC3)cc21,1.7403626894942439,[9]
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2[C@H](O)CC(O)(C(F)(F)F)C(F)(F)F,-0.07664218832163891,[9]
CCc1nc([C@H]2CCCO2)c(C(=O)N[C@H]2C3CC4CC2C[C@](O)(C4)C3)s1,2.7799080326719148,[9]
CN(Cc1nnc(-c2ccco2)o1)Cc1ccccc1Cl,2.4313637641589874,[9]
C[C@@H]1c2nnn(-c3ncc(F)cn3)c2CCN1C(=O)c1cccc(C(F)(F)F)c1Cl,0.9602020787732375,[9]
c1cnc2c3[nH]cc4[nH]c5ccccc5c4c-3nc2c1,4.041392685158225,[9]
Cc1cc2c(c(N)nn2C)c(=O)[nH]1,3.0852905782300653,[9]
Nc1ccc(C(=O)N[C@H](Cc2ccccc2)C(=O)O)c(O)c1,5.518513939877888,[9]
COc1cccc(-c2noc(-c3ccc(F)c(F)c3)n2)c1,1.3942677672103043,[9]
N#Cc1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cn2)cc1,0.4623979978989561,[9]
Cc1ncccc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](O)(C(F)(F)F)CC[C@@]21Cc1ccccc1,0.19936896603913568,[9]
CN[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)[C@@H]1C,1.1172712956557642,[9]
c1cnc(Nc2ccnc3cc(-c4cnc(N5CCNCC5)nc4)ccc23)cn1,1.1759044722664245,[9]
Cc1cc(C2CCCN(C(=O)c3ccc4c(c3)CCC4)C2)n2ncnc2n1,1.6720978579357175,[9]
CC(C)(C)OC(=O)N1CCN(c2ncc(-c3ccc4c(Nc5cnccn5)ccnc4c3)cn2)CC1,-1.3146524393447547,[9]
O=C(/C=C/c1cccc(O)c1O)CC(=O)/C=C/c1cccc(O)c1O,0.2561761033283825,[9]
CN1C[C@H](Nc2nc3cc[nH]c3c(=O)n2C)C[C@H](c2ccc3c(c2)OCCO3)C1,2.2783437993994036,[9]
CC(C)C1CC(=O)N(C[C@H]2CC[C@H](C(=O)N3CCN(c4ccccc4)CC3)CC2)C(=O)N1,1.869343917540829,[9]
O=c1[nH]nc2cc(CN3CCN(CCO)CC3)c3ccc(-c4ccc[nH]4)cc3n12,1.3301919017922514,[9]
COc1ccc(NC(c2ccccc2Cl)c2c(C)[nH]c3ccccc23)cc1OC,1.3721769266980812,[9]
Cc1cc2c(cc1C)-c1oc(C(=O)N3CCN(Cc4ccccc4)CC3)c(C)c1C(=O)C2=O,1.6138418218760693,[9]
Cc1cccc(NC(=O)N2CCN(c3nc(N)nc4scnc34)CC2)c1,1.0990345879370396,[9]
COc1ccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(-n4ccnc4)nc3n2)cc1CO,1.0509393763254682,[9]
COc1ccc2[nH]c(=O)n(C[C@H]3CC[C@H](C(=O)N4CCN(C(=O)C(C)C)CC4)CC3)c(=O)c2c1,2.0110807299810323,[9]
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,2.833784374656479,[9]
CC[C@H](NC(=O)c1c(C[S@@+](C)[O-])c(-c2ccccc2)nc2ccccc12)c1ccccc1,0.5490817714456072,[9]
O=S(=O)(Nc1cccc2cccc(O)c12)c1ccc(-c2ccccc2)cc1,0.8609366207000937,[9]
C[C@@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CCOC(N)=N1,2.5563025007672873,[9]
CC(C)C[C@H](CO)Nc1nc(S[C@@H](C)c2ccccc2)nc2nc(N)sc12,0.9483523168190526,[9]
N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCc3[nH]c4c(F)cccc4c3C2)CC1,2.2832686553958927,[9]
Cc1c(N2C[C@H](C)N[C@H](C)C2)c(F)cn2c(=O)c(C(=O)O)cc(C3CC3)c12,3.247973266361807,[9]
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2csc(c2)COC/1,2.338456493604605,[9]
Cn1ncc2cc(-c3ccc(S(=O)(=O)CC(C)(C)C(=O)N[C@H](C#N)CC(N)=O)cc3)ccc21,1.9708580569965024,[9]
O=C(Cc1nc(N2CCOCC2)cc(=O)[nH]1)Nc1cccc(Br)c1,0.3728089378136443,[9]
OCc1cccc(-c2cc3c(Nc4ccncc4)ncnn3c2)c1,-0.4984614973500247,[9]
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1.8956324595543803,[9]
CC(C)CCOC(=O)OCC(CO)CCn1cnc2cnc(N)nc21,3.7481880270062002,[9]
COc1ccccc1CN1C(=O)CN(C(=O)c2cc3cc(C4CC4)ccc3[nH]2)C[C@@H]1Cc1ccccc1,0.24968645021392122,[9]
CC(C)CNCc1cc2cc(S(N)(=O)=O)oc2s1,4.184691430817598,[9]
CC(C)NC(=O)c1cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2s1,1.400821957934315,[9]
CC1=C(c2nc(C)no2)N2C(=O)[C@@H](NC(=O)COc3ccccc3)[C@H]2SC1,1.5097962929435105,[9]
Cn1c(=O)c2c(nc3n2CCN(C2CCN(Cc4ccccc4)CC2)C3)n(C)c1=O,2.4771212547196626,[9]
c1ccc2c(c1)CC(N1CCNCC1)c1ccccc1S2,1.9400181550076632,[9]
CCn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,1.0903935062825425,[9]
CC(C)(C)c1nc(-c2ccncc2)c2c(N)c(C#N)c(N)nc2n1,1.1477467947809206,[9]
COCCOCCOC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)C(=O)NC1CC1,2.8129133566428557,[9]
C=CS(=O)(=O)Nc1ccc2[nH]nc(-c3ccncc3)c2c1,0.32271121644373146,[9]
Cc1cc(NCc2ncnn2C)n2nc(C)c(-c3ccccc3)c2n1,1.789432490932228,[9]
COc1ccc(CNc2c(-c3cc(Cl)ccn3)nc3ccc(Cl)cn23)cc1,-1.1958605676646494,[9]
CN(CCCN(C)S(C)(=O)=O)S(C)(=O)=O,1.412225275871112,[9]
CCOc1ccc2oc(C(=O)NC(CCSC)c3nc4ccccc4[nH]3)c(C)c2c1,0.8573433536576013,[9]
O=c1nc(C2CCC2)c2cc(-c3cc[nH]n3)ccc2[nH]1,1.2946028861699175,[9]
CN(C(=O)c1ccc(OC(F)(F)F)cc1)[C@@H]1COc2nc([N+](=O)[O-])cn2C1,1.2304489213782739,[9]
Nc1nc2ccc(C(=O)NCc3ccccc3)cc2s1,1.0802656273398448,[9]
Cn1c(Cc2nc(N3CCOCC3)cc(=O)[nH]2)nc2cccc(-c3ccccc3)c21,-0.09531690633087649,[9]
Cc1cc(C(=O)Nc2ccc(C(=O)O)cc2)cc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)c1C,2.4913616938342726,[9]
COCCN1CCN(c2nc(SCCc3ccccc3)c(C#N)c3c2COC(C)(C)C3)CC1,1.3679612745004035,[9]
O=C(c1cc(-c2ccc(Cl)cc2)n[nH]1)N1CCn2c(nnc2-c2ccccn2)C1,-0.24550641401863765,[9]
Cc1cc(C)nc(Nc2ncc(C(=O)NCCc3c(C(F)(F)F)[nH]c4ccccc34)cn2)c1,2.2286219412236936,[9]
Cn1c(=O)n(CC(C)(C)C)c2ccc(-c3ccc(C#N)cc3)nc21,-8.0,[9]
CC1=C(C(=O)Nc2cc(Cl)ccc2Cl)C(c2ncco2)C2=C(CCCC2=O)N1,-0.37853290065315426,[9]
COC1CCN(c2nccc(Nc3cc4c(cn3)[nH]c(=O)n4C(C)C)n2)CC1,0.18578005926016183,[9]
Cc1cc2nc(C(N)=O)cc(-c3ccccc3Cl)c2c(C)c1-c1ccncc1,0.4917761771661043,[9]
COc1ccc2[nH]c(C(=O)N3CC(=O)N(Cc4ccccc4)[C@@H](CN4CC5CC5C4)C3)cc2c1,0.9044342174035449,[9]
COc1cc(/C=C\c2ccc3c(c2)c(C=O)cn3C)cc(OC)c1OC,0.7781512503836436,[9]
[C-]#[N+]c1ccccc1/C=C/c1ccccc1,0.5054289229231678,[9]
O=C(O)CCC[C@@H]1c2ccccc2C[C@H]1NC(=O)c1cc2cc(F)ccc2[nH]1,1.5147617924776886,[9]
N/C(=N\c1ccc(N)cc1)N1Cc2cccc3cccc(c23)C1,4.778151250383644,[9]
CC1(COc2ccc(-c3ccc(F)nc3)nc2)CCn2cc([N+](=O)[O-])nc2O1,0.36172783601759284,[9]
COc1ccc2oc(=O)cc(-c3ccc(Cl)cc3)c2c1,0.7584728363924,[9]
CCCCCCCc1cc(-c2ccc(CNC(=O)[C@H]3NCC[C@@H]3O)cc2)n[nH]1,0.568201724066995,[9]
Cc1c2c(n3c1CCN(C(=O)[C@H](C)O)C[C@@H](C)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,1.7781512503836436,[9]
Cc1ccc(C(C)C)cc1OC(=O)CCCC(=O)NCCN(C)C,4.519171463821659,[9]
O=C(Nc1ccc(F)c(-c2nc3ncc(-c4cccc(F)c4)cn3n2)c1)N1CCC(F)(F)C1,0.03955687745778301,[9]
CN1C(=O)[C@@H]2CN(S(=O)(=O)c3ccc4c(c3)OCO4)C[C@@H]2c2cnccc21,1.9592498990612195,[9]
Cc1cc(C)cc(S(=O)(=O)N2CCSc3ccc(C(=O)Nc4ccc(C(=O)O)cc4)cc32)c1,2.0969100130080562,[9]
O=C(NC12CC3CC(CC(C3)C1)C2)N[C@H]1CC[C@H](OCc2ccccc2)CC1,1.0740499001342512,[9]
S=C(NCCC12CC3CC(CC(C3)C1)C2)Nc1ccc(C23CC4CC(CC(C4)C2)C3)cc1,1.6519754270014604,[9]
